X In-Phase_x,X In-Phase_y,X Quadrature_x,X Quadrature_y,Y In-Phase_x,Y In-Phase_y,Y Quadrature_x,Y Quadrature_y,Z In-Phase_x,Z In-Phase_y,Z Quadrature_x,Z Quadrature_y
0.,1.1848137258,0.,-0.1068992984,0.,2.4297428215,0.,-0.2170831648,0.,-1.3377536523,0.,-0.0996489433
0.1941819191,1.1847988255,0.1941819191,-0.1069308218,0.1941819191,2.4296353471,0.1941819191,-0.2171365134,0.1941819191,-1.3377638488,0.1941819191,-0.0996541926
0.3797659874,1.1848065256,0.3797659874,-0.1070423456,0.3797659874,2.4294799465,0.3797659874,-0.2173122802,0.3797659874,-1.3377785202,0.3797659874,-0.0997340526
0.5703840256,1.1847990011,0.5703840256,-0.1068605627,0.5703840256,2.4297884311,0.5703840256,-0.2170163124,0.5703840256,-1.3377927197,0.5703840256,-0.0995319219
0.7691109180,1.184810749,0.7691109180,-0.1069055449,0.7691109180,2.4294752841,0.7691109180,-0.2170004731,0.7691109180,-1.3378104653,0.7691109180,-0.0996650266
0.9564220905,1.1848077277,0.9564220905,-0.1069074154,0.9564220905,2.4298224526,0.9564220905,-0.2170598638,0.9564220905,-1.3378458955,0.9564220905,-0.0996166111
1.1498601437,1.1847733213,1.1498601437,-0.1069384209,1.1498601437,2.4295205838,1.1498601437,-0.2170362728,1.1498601437,-1.3378004468,1.1498601437,-0.0996974021
1.3420031071,1.1847612334,1.3420031071,-0.1068219842,1.3420031071,2.4298253160,1.3420031071,-0.2168978689,1.3420031071,-1.3377606837,1.3420031071,-0.0995974436
1.5321650505,1.1847528754,1.5321650505,-0.1069597178,1.5321650505,2.4298465976,1.5321650505,-0.2170934623,1.5321650505,-1.3377844735,1.5321650505,-0.0996708278
1.7274150848,1.1847584422,1.7274150848,-0.1069644056,1.7274150848,2.4293445311,1.7274150848,-0.2170482789,1.7274150848,-1.3377664594,1.7274150848,-0.0996951641
1.9126629829,1.1847334745,1.9126629829,-0.1068953514,1.9126629829,2.4298026152,1.9126629829,-0.2171017889,1.9126629829,-1.3377202333,1.9126629829,-0.099616413
2.1047761440,1.1847273733,2.1047761440,-0.1069104603,2.1047761440,2.4293659510,2.1047761440,-0.2170881236,2.1047761440,-1.3377231281,2.1047761440,-0.0996422383
2.3010520935,1.1847437927,2.3010520935,-0.1069863213,2.3010520935,2.4297811582,2.3010520935,-0.2172579513,2.3010520935,-1.3377857153,2.3010520935,-0.0996338674
2.4873700142,1.1847425996,2.4873700142,-0.1069661355,2.4873700142,2.4296425901,2.4873700142,-0.2170535468,2.4873700142,-1.3377964763,2.4873700142,-0.0995732506
2.6754291058,1.1847723462,2.6754291058,-0.1069092086,2.6754291058,2.4297129207,2.6754291058,-0.2169506174,2.6754291058,-1.3378124559,2.6754291058,-0.0995487977
2.8714900017,1.1847469171,2.8714900017,-0.106941304,2.8714900017,2.4297464469,2.8714900017,-0.2170206807,2.8714900017,-1.3378125738,2.8714900017,-0.0996027479
3.0674440861,1.1847448428,3.0674440861,-0.107003875,3.0674440861,2.4293186041,3.0674440861,-0.2169314397,3.0674440861,-1.3378171459,3.0674440861,-0.0996298356
3.2566819191,1.1895839587,3.2566819191,0.0000824121,3.2566819191,2.4394867672,3.2566819191,0.0000019176,3.2566819191,-1.3415458113,3.2566819191,0.0000787307
3.4533729553,1.1895404051,3.4533729553,0.0000523996,3.4533729553,2.439322342,3.4533729553,-0.0000132078,3.4533729553,-1.3415114436,3.4533729553,0.0000624197
3.6392481327,1.1895368772,3.6392481327,-0.0000071392,3.6392481327,2.4392351237,3.6392481327,-0.0001727695,3.6392481327,-1.3414939773,3.6392481327,-0.0000057179
3.8275151253,1.1895562703,3.8275151253,0.0001088589,3.8275151253,2.4394170815,3.8275151253,-0.0001268942,3.8275151253,-1.3414779909,3.8275151253,0.000060682
4.0257220268,1.1895886000,4.0257220268,0.0000138278,4.0257220268,2.4389358591,4.0257220268,-0.0002205837,4.0257220268,-1.3415036704,4.0257220268,-0.0000276794
4.2143549919,1.1895793169,4.2143549919,0.0000991496,4.2143549919,2.4394025187,4.2143549919,-0.0000937903,4.2143549919,-1.3414857487,4.2143549919,0.0001007027
4.4049749374,1.1896297938,4.4049749374,0.0000792962,4.4049749374,2.4389800710,4.4049749374,0.0000345221,4.4049749374,-1.3414955628,4.4049749374,0.0000376909
4.6029999256,1.1896538343,4.6029999256,0.0000833104,4.6029999256,2.4394332035,4.6029999256,-0.0000318241,4.6029999256,-1.3415019195,4.6029999256,0.0000235333
4.7879040241,1.1896262566,4.7879040241,0.0000718952,4.7879040241,2.4394155259,4.7879040241,-0.0000130719,4.7879040241,-1.3414716156,4.7879040241,0.0000419390
4.9858229160,1.1895951657,4.9858229160,0.0001474527,4.9858229160,2.4393620385,4.9858229160,0.000115393,4.9858229160,-1.3414721316,4.9858229160,0.0000797976
5.1754460335,1.1895872699,5.1754460335,0.0000446580,5.1754460335,2.4394341599,5.1754460335,-0.0000789749,5.1754460335,-1.3414926154,5.1754460335,0.0000227916
5.3689291477,1.1896042954,5.3689291477,0.0000839712,5.3689291477,2.4389066867,5.3689291477,-0.0000425521,5.3689291477,-1.3414913545,5.3689291477,0.0000114151
5.5517189503,1.1895755969,5.5517189503,0.0001144618,5.5517189503,2.4393910338,5.5517189503,-0.0000559455,5.5517189503,-1.3414728216,5.5517189503,0.0000565173
5.7486500740,1.1895948803,5.7486500740,0.0000521963,5.7486500740,2.4389483058,5.7486500740,-0.0001296878,5.7486500740,-1.3414917235,5.7486500740,-0.0000101238
5.9426000118,1.1896051539,5.9426000118,-0.0000365874,5.9426000118,2.4393415714,5.9426000118,-0.0003327398,5.9426000118,-1.3414834766,5.9426000118,-0.0000725716
6.1366131306,1.1896292906,6.1366131306,0.0001028725,6.1366131306,2.4393761908,6.1366131306,-0.0000452722,6.1366131306,-1.3414773702,6.1366131306,0.0000289358
6.3277590275,1.1896025495,6.3277590275,0.000057989,6.3277590275,2.43893133,6.3277590275,-0.0000384055,6.3277590275,-1.3414425777,6.3277590275,-0.0000645377
6.5177321434,1.1896171751,6.5177321434,0.0000561516,6.5177321434,2.4394186844,6.5177321434,-0.0001434508,6.5177321434,-1.3415094668,6.5177321434,-0.0000261243
6.7063829899,1.1895883324,6.7063829899,0.0000563448,6.7063829899,2.4390405132,6.7063829899,-0.0000486211,6.7063829899,-1.3414721287,6.7063829899,-0.0000389924
6.8991570473,1.1895716459,6.8991570473,0.0002317122,6.8991570473,2.4393852711,6.8991570473,0.0001838598,6.8991570473,-1.3414501756,6.8991570473,0.000120765
7.0909731388,1.1895544128,7.0909731388,0.0000429683,7.0909731388,2.4391330120,7.0909731388,-0.0000776244,7.0909731388,-1.3414437955,7.0909731388,-0.0000336548
7.2838389874,1.1895609546,7.2838389874,0.0000822195,7.2838389874,2.4390220228,7.2838389874,-0.0000761929,7.2838389874,-1.3414363561,7.2838389874,-0.0000072874
7.4751710892,1.1895533868,7.4751710892,0.0000907027,7.4751710892,2.4393199727,7.4751710892,-0.0000997601,7.4751710892,-1.3414271373,7.4751710892,0.0000379743
7.6703310013,1.1895752137,7.6703310013,0.0000480383,7.6703310013,2.4389044343,7.6703310013,-0.0000894966,7.6703310013,-1.3415193567,7.6703310013,0.0000084010
7.8592059612,1.1895759392,7.8592059612,0.0000265085,7.8592059612,2.4393029206,7.8592059612,-0.0001706844,7.8592059612,-1.3414819139,7.8592059612,0.0000016454
8.0505239964,1.1895610982,8.0505239964,0.0000606700,8.0505239964,2.4389637807,8.0505239964,0.0000448658,8.0505239964,-1.3414956875,8.0505239964,0.0000304142
8.2458710670,1.1895698262,8.2458710670,0.0000350407,8.2458710670,2.4393529548,8.2458710670,-0.0000365683,8.2458710670,-1.3414696791,8.2458710670,0.0000020180
8.4358351231,1.1895847301,8.4358351231,0.0000681657,8.4358351231,2.4394198371,8.4358351231,-0.0000109193,8.4358351231,-1.3415048071,8.4358351231,0.0000419254
8.6251749992,1.1895779504,8.6251749992,0.0000964821,8.6251749992,2.4388366122,8.6251749992,0.0000304350,8.6251749992,-1.3414706159,8.6251749992,0.0000323139
8.8204569817,1.1895840271,8.8204569817,0.0000544521,8.8204569817,2.4393661614,8.8204569817,-0.0001174667,8.8204569817,-1.3414803756,8.8204569817,0.0000234554
9.0268390179,1.1913962903,9.0268390179,0.0226249083,9.0268390179,2.438311908,9.0268390179,0.0449655473,9.0268390179,-1.3353379560,9.0268390179,0.0205518581
9.2149000168,1.1914118251,9.2149000168,0.0226565981,9.2149000168,2.4383281858,9.2149000168,0.0449886925,9.2149000168,-1.335338191,9.2149000168,0.0205891296
9.4088261127,1.1914241422,9.4088261127,0.0226022536,9.4088261127,2.437847465,9.4088261127,0.0449750992,9.4088261127,-1.3353646638,9.4088261127,0.0205054402
9.6034939289,1.1913990991,9.6034939289,0.0226885008,9.6034939289,2.4383119046,9.6034939289,0.0450427181,9.6034939289,-1.3353406659,9.6034939289,0.0205976154
9.7938370705,1.1913849893,9.7938370705,0.0226318093,9.7938370705,2.4382567090,9.7938370705,0.0449605922,9.7938370705,-1.3353257344,9.7938370705,0.0205344708
9.9848549366,1.1913619687,9.9848549366,0.0226234605,9.9848549366,2.4379543060,9.9848549366,0.045009377,9.9848549366,-1.3352840054,9.9848549366,0.0205229832
10.1781690121,1.1913950709,10.1781690121,0.0226178766,10.1781690121,2.4383233868,10.1781690121,0.0449169276,10.1781690121,-1.3352902692,10.1781690121,0.0205312428
10.3660480976,1.1913784802,10.3660480976,0.0225829472,10.3660480976,2.4379235381,10.3660480976,0.0449395459,10.3660480976,-1.3353078523,10.3660480976,0.0204736048
10.5566360950,1.1913896415,10.5566360950,0.0226666278,10.5566360950,2.4383164207,10.5566360950,0.0450041066,10.5566360950,-1.3352977926,10.5566360950,0.0205849436
10.7533221245,1.1914075650,10.7533221245,0.022610142,10.7533221245,2.4379446245,10.7533221245,0.0449680601,10.7533221245,-1.3353156132,10.7533221245,0.0204964476
10.9444830418,1.1913883299,10.9444830418,0.0225931824,10.9444830418,2.4380477629,10.9444830418,0.0449221568,10.9444830418,-1.3353206779,10.9444830418,0.0205067247
11.1343259811,1.1914199320,11.1343259811,0.022632113,11.1343259811,2.4383547707,11.1343259811,0.0449634781,11.1343259811,-1.3353241943,11.1343259811,0.020539394
11.3248319626,1.1914023477,11.3248319626,0.0226093836,11.3248319626,2.4378462733,11.3248319626,0.0449541005,11.3248319626,-1.3353441309,11.3248319626,0.0204803406
11.517521143,1.1913929977,11.517521143,0.0225583868,11.517521143,2.4383553779,11.517521143,0.0448414768,11.517521143,-1.3353228949,11.517521143,0.0204962812
11.7035861015,1.1913804606,11.7035861015,0.0225241765,11.7035861015,2.4380245056,11.7035861015,0.0448656289,11.7035861015,-1.3353074615,11.7035861015,0.0204794212
11.9005429745,1.1914125235,11.9005429745,0.0225494327,11.9005429745,2.4383438269,11.9005429745,0.0448598086,11.9005429745,-1.3353239880,11.9005429745,0.0205344409
12.0896260738,1.1916156285,12.0896260738,0.0000644817,12.0896260738,2.4386139501,12.0896260738,0.0001260706,12.0896260738,-1.3354587838,12.0896260738,0.0000485748
12.2865829468,1.1916120723,12.2865829468,0.0000489987,12.2865829468,2.4384028489,12.2865829468,0.0001310653,12.2865829468,-1.335454217,12.2865829468,-0.0000032507
12.4743289948,1.1916044924,12.4743289948,0.0001088618,12.4743289948,2.438700217,12.4743289948,0.000186445,12.4743289948,-1.3354430302,12.4743289948,0.0000677604
12.6705129147,1.1915949803,12.6705129147,0.0000432148,12.6705129147,2.4383207072,12.6705129147,0.000136808,12.6705129147,-1.3354481068,12.6705129147,-0.0000050081
12.8584649563,1.1916054687,12.8584649563,0.0001018889,12.8584649563,2.4386345598,12.8584649563,0.0001696133,12.8584649563,-1.3354378199,12.8584649563,0.0000508669
13.0493419170,1.1916027653,13.0493419170,0.0000680766,13.0493419170,2.4383764973,13.0493419170,0.0001136769,13.0493419170,-1.3354638491,13.0493419170,-0.0000177893
13.2438049316,1.1916049252,13.2438049316,0.0000992606,13.2438049316,2.4386024896,13.2438049316,0.0001754684,13.2438049316,-1.3354797457,13.2438049316,0.0000474471
13.4342560768,1.1915921608,13.4342560768,0.0000961608,13.4342560768,2.4386454668,13.4342560768,0.0001889150,13.4342560768,-1.3354634237,13.4342560768,0.0000587718
13.6272461414,1.1915946893,13.6272461414,0.0000432105,13.6272461414,2.4381407094,13.6272461414,0.0001836833,13.6272461414,-1.3354661728,13.6272461414,-0.0000148741
13.8136370182,1.1916089144,13.8136370182,0.0001051423,13.8136370182,2.4386780702,13.8136370182,0.0002252764,13.8136370182,-1.3354997918,13.8136370182,0.0000704799
14.0117759705,1.1915995344,14.0117759705,0.0000502694,14.0117759705,2.4381921845,14.0117759705,0.0001541129,14.0117759705,-1.3354783841,14.0117759705,-0.0000061194
14.1976759434,1.1916013636,14.1976759434,0.0001038663,14.1976759434,2.4385937334,14.1976759434,0.0002144077,14.1976759434,-1.3354837998,14.1976759434,0.0000596808
14.3895409107,1.1916031928,14.3895409107,0.0000785640,14.3895409107,2.4383519891,14.3895409107,0.0001926637,14.3895409107,-1.3354797860,14.3895409107,0.0000244496
14.5863721371,1.1916067899,14.5863721371,0.0000518322,14.5863721371,2.4382377722,14.5863721371,0.000168745,14.5863721371,-1.3354990278,14.5863721371,0.0000081812
14.7736530304,1.1915935099,14.7736530304,0.0000836616,14.7736530304,2.4385925333,14.7736530304,0.0001465674,14.7736530304,-1.3354750726,14.7736530304,0.0000561722
14.970042944,1.1915844156,14.970042944,0.0000488816,14.970042944,2.4381083525,14.970042944,0.0001528551,14.970042944,-1.3354905846,14.970042944,0.0000087486
15.1547560692,1.1915971607,15.1547560692,0.0000927409,15.1547560692,2.4385495259,15.1547560692,0.0001730038,15.1547560692,-1.3354741636,15.1547560692,0.0000765483
15.3528101444,1.1915846905,15.3528101444,0.0001091518,15.3528101444,2.4381853652,15.3528101444,0.0002055859,15.3528101444,-1.3354302674,15.3528101444,0.0000415382
15.5407531261,1.1915864563,15.5407531261,0.0001473173,15.5407531261,2.4383753223,15.5407531261,0.0002956166,15.5407531261,-1.3354569325,15.5407531261,0.0001082490
15.7336030006,1.1915935001,15.7336030006,0.0001829405,15.7336030006,2.4384876425,15.7336030006,0.0003381516,15.7336030006,-1.3354490113,15.7336030006,0.0001431683
15.9273531437,1.1915850546,15.9273531437,0.0001042078,15.9273531437,2.4381327373,15.9273531437,0.0002336914,15.9273531437,-1.3354730706,15.9273531437,0.0000357910
16.1185541153,1.1915922295,16.1185541153,0.0000915035,16.1185541153,2.4385645854,16.1185541153,0.0001466333,16.1185541153,-1.3354733341,16.1185541153,0.0000515114
16.3103840351,1.1916028093,16.3103840351,0.0000453683,16.3103840351,2.4381372511,16.3103840351,0.0001431899,16.3103840351,-1.3355074888,16.3103840351,-0.0000025750
16.5028970242,1.1915911555,16.5028970242,0.0000064746,16.5028970242,2.438454413,16.5028970242,0.0000543344,16.5028970242,-1.3354685354,16.5028970242,-0.0000340832
16.6909489632,1.1915948514,16.6909489632,0.0000519471,16.6909489632,2.4385795767,16.6909489632,0.0000926061,16.6909489632,-1.3354960958,16.6909489632,0.0000201115
16.8852510452,1.1915941930,16.8852510452,0.0000373803,16.8852510452,2.438319613,16.8852510452,0.0000919669,16.8852510452,-1.3354606168,16.8852510452,-0.0000006195
17.0732059479,1.19161836,17.0732059479,0.0000569523,17.0732059479,2.4385758979,17.0732059479,0.0000794761,17.0732059479,-1.3354835837,17.0732059479,0.0000168874
17.2680659294,1.1916071433,17.2680659294,0.0000081663,17.2680659294,2.4380592922,17.2680659294,0.0000633775,17.2680659294,-1.3354848809,17.2680659294,-0.0000587988
17.462141037,1.1916099112,17.462141037,0.0000376123,17.462141037,2.4384892865,17.462141037,0.0000979920,17.462141037,-1.3354935018,17.462141037,0.0000052604
17.652684927,1.1916373208,17.652684927,0.000093916,17.652684927,2.4385288719,17.652684927,0.0001710906,17.652684927,-1.3354381161,17.652684927,0.0000479563
17.8414549828,1.1916432530,17.8414549828,0.0000273323,17.8414549828,2.4381756594,17.8414549828,0.0000733399,17.8414549828,-1.3354047893,17.8414549828,-0.0000379794
18.0336589813,1.1916632396,18.0336589813,0.000014526,18.0336589813,2.4385048178,18.0336589813,0.0000492093,18.0336589813,-1.3354397116,18.0336589813,-0.0000318049
18.2289960384,1.1916264232,18.2289960384,0.0000037926,18.2289960384,2.4380807325,18.2289960384,0.0000399697,18.2289960384,-1.3354240780,18.2289960384,-0.0000810298
18.4192020893,1.1916074365,18.4192020893,0.0000474746,18.4192020893,2.4385283408,18.4192020893,0.0000924843,18.4192020893,-1.3354175286,18.4192020893,0.0000016338
18.6039669514,1.1915892640,18.6039669514,0.0000754470,18.6039669514,2.4383238882,18.6039669514,0.0001394537,18.6039669514,-1.3354233227,18.6039669514,0.000017655
18.8015120029,1.1915981682,18.8015120029,0.0000639328,18.8015120029,2.4380483813,18.8015120029,0.0001529541,18.8015120029,-1.3354303736,18.8015120029,-0.0000190124
19.0116961002,1.1941180498,19.0116961002,0.0170615366,19.0116961002,2.4381937681,19.0116961002,0.0340630304,19.0116961002,-1.3323516723,19.0116961002,0.0148757376
19.2008121014,1.1940992812,19.2008121014,0.0170312720,19.2008121014,2.4383767335,19.2008121014,0.0340452909,19.2008121014,-1.3323525553,19.2008121014,0.0148702080
19.3881120682,1.1940925306,19.3881120682,0.0170349572,19.3881120682,2.4384713808,19.3881120682,0.0340411045,19.3881120682,-1.332330664,19.3881120682,0.0149033561
19.584043026,1.1941171454,19.584043026,0.0170833588,19.584043026,2.4381680721,19.584043026,0.0341449188,19.584043026,-1.3323568469,19.584043026,0.0149130087
19.7750821114,1.1940976657,19.7750821114,0.0171407171,19.7750821114,2.4385898100,19.7750821114,0.0341925671,19.7750821114,-1.3323456525,19.7750821114,0.0149883864
19.9698419571,1.1940942974,19.9698419571,0.0171322243,19.9698419571,2.4381932198,19.9698419571,0.0342033451,19.9698419571,-1.3323440049,19.9698419571,0.0149319083
20.1576299667,1.1941044808,20.1576299667,0.0171326658,20.1576299667,2.4385529131,20.1576299667,0.0341832451,20.1576299667,-1.3323733191,20.1576299667,0.0149820305
20.3426449299,1.1940962157,20.3426449299,0.017120607,20.3426449299,2.4386023602,20.3426449299,0.0341885925,20.3426449299,-1.3323907744,20.3426449299,0.0149884655
20.5374441147,1.1940972436,20.5374441147,0.0171101411,20.5374441147,2.4385464313,20.5374441147,0.0341567011,20.5374441147,-1.3323931819,20.5374441147,0.0149436389
20.7339661121,1.1940685719,20.7339661121,0.0171196167,20.7339661121,2.4386012448,20.7339661121,0.0341463714,20.7339661121,-1.3323474114,20.7339661121,0.0149814029
20.9278769493,1.1940873265,20.9278769493,0.017170552,20.9278769493,2.4381261873,20.9278769493,0.0342488017,20.9278769493,-1.3323590144,20.9278769493,0.0150050031
21.1165521145,1.194096641,21.1165521145,0.0171706895,21.1165521145,2.4384011120,21.1165521145,0.0342352966,21.1165521145,-1.332370073,21.1165521145,0.0150070602
21.3092730045,1.1942008738,21.3092730045,0.0000049415,21.3092730045,2.4386885518,21.3092730045,-0.0000069775,21.3092730045,-1.3324435712,21.3092730045,0.0000050538
21.5001819134,1.1941921544,21.5001819134,-0.0000314504,21.5001819134,2.4387001074,21.5001819134,-0.0000705095,21.5001819134,-1.3324331618,21.5001819134,-0.0000487048
21.6933650970,1.1941979781,21.6933650970,-0.0000355237,21.6933650970,2.4388263769,21.6933650970,-0.0000829094,21.6933650970,-1.3324122998,21.6933650970,-0.0000383172
21.8792130947,1.1942142899,21.8792130947,-0.0000608440,21.8792130947,2.4385568112,21.8792130947,-0.0000818792,21.8792130947,-1.3324199799,21.8792130947,-0.000087881
22.0786340237,1.1942087589,22.0786340237,-0.0000611372,22.0786340237,2.4388334859,22.0786340237,-0.0001598061,22.0786340237,-1.3323615998,22.0786340237,-0.0000736431
22.2655150890,1.1942029297,22.2655150890,-0.0000427996,22.2655150890,2.4388199816,22.2655150890,-0.0001300316,22.2655150890,-1.3323684804,22.2655150890,-0.0000542033
22.4586329460,1.1941816813,22.4586329460,-0.0000495032,22.4586329460,2.4387862536,22.4586329460,-0.0001231343,22.4586329460,-1.33238107,22.4586329460,-0.0000773217
22.6520121098,1.1941889524,22.6520121098,-0.0000320339,22.6520121098,2.4387349285,22.6520121098,-0.0000893491,22.6520121098,-1.332392342,22.6520121098,-0.0000553036
22.8400509357,1.1942049893,22.8400509357,-0.0000998562,22.8400509357,2.4383679794,22.8400509357,-0.0001622617,22.8400509357,-1.3324146853,22.8400509357,-0.0001242209
23.0325341225,1.1942067364,23.0325341225,-0.00010102,23.0325341225,2.4387715403,23.0325341225,-0.0001981537,23.0325341225,-1.3323754838,23.0325341225,-0.0000830910
23.2244729996,1.1941808421,23.2244729996,-0.0001388740,23.2244729996,2.438305647,23.2244729996,-0.0002166183,23.2244729996,-1.3323685980,23.2244729996,-0.0001336808
23.4171891212,1.1941770280,23.4171891212,-0.0000611493,23.4171891212,2.4387484711,23.4171891212,-0.0001127193,23.4171891212,-1.3323800325,23.4171891212,-0.0000333524
23.6108839512,1.1941854671,23.6108839512,-0.0000529951,23.6108839512,2.4384850879,23.6108839512,-0.0000514654,23.6108839512,-1.3323868139,23.6108839512,-0.0000549599
23.8021149635,1.1941979891,23.8021149635,-0.0000643435,23.8021149635,2.438512654,23.8021149635,-0.0000664771,23.8021149635,-1.3324174653,23.8021149635,-0.0000767944
23.9932601452,1.1942084575,23.9932601452,-0.0000340642,23.9932601452,2.4387775637,23.9932601452,-0.0000671883,23.9932601452,-1.3324195048,23.9932601452,-0.0000153870
24.1840789318,1.1942096373,24.1840789318,-0.0000745279,24.1840789318,2.4383117488,24.1840789318,-0.0000725532,24.1840789318,-1.3324610272,24.1840789318,-0.0000879802
24.3791429996,1.1942099004,24.3791429996,-0.0000008772,24.3791429996,2.4388042683,24.3791429996,-0.0000315410,24.3791429996,-1.3324330945,24.3791429996,0.0000054446
24.5699679852,1.1942291389,24.5699679852,-0.0000672428,24.5699679852,2.4386457218,24.5699679852,-0.000110358,24.5699679852,-1.3324773060,24.5699679852,-0.0000598961
24.7588241100,1.1942649408,24.7588241100,-0.0000555847,24.7588241100,2.4387228609,24.7588241100,-0.0001114016,24.7588241100,-1.3324934713,24.7588241100,-0.000043747
24.9487559795,1.1942075562,24.9487559795,0.0000392949,24.9487559795,2.4387520191,24.9487559795,0.0000424234,24.9487559795,-1.3324450152,24.9487559795,0.0000344434
25.1419010162,1.1942142624,25.1419010162,0.0000110599,25.1419010162,2.4383417754,25.1419010162,0.0000317772,25.1419010162,-1.3324422490,25.1419010162,-0.0000115276
25.3317570686,1.194204067,25.3317570686,0.0000285226,25.3317570686,2.4387566945,25.3317570686,-0.0000033095,25.3317570686,-1.3324023878,25.3317570686,0.0000214572
25.5279150009,1.1942003116,25.5279150009,-0.0000477494,25.5279150009,2.4383251465,25.5279150009,-0.0000714689,25.5279150009,-1.3324579359,25.5279150009,-0.0000763059
25.7200510502,1.1942072878,25.7200510502,-0.0000203825,25.7200510502,2.4387210809,25.7200510502,-0.0000683060,25.7200510502,-1.3324124631,25.7200510502,-0.0000211425
25.9090161324,1.194212238,25.9090161324,-0.0000238739,25.9090161324,2.4387453107,25.9090161324,-0.0001057136,25.9090161324,-1.3324666623,25.9090161324,-0.0000158354
26.1003439426,1.1941854718,26.1003439426,-0.0000655128,26.1003439426,2.4385707218,26.1003439426,-0.0001410586,26.1003439426,-1.3324371241,26.1003439426,-0.0000912463
26.2932090759,1.1942041004,26.2932090759,-0.0000591012,26.2932090759,2.4387607813,26.2932090759,-0.0001474355,26.2932090759,-1.3324533725,26.2932090759,-0.0000663643
26.4863059521,1.1942108092,26.4863059521,-0.0000940318,26.4863059521,2.4382863676,26.4863059521,-0.0001789492,26.4863059521,-1.3324654112,26.4863059521,-0.0001474108
26.6761789322,1.1942040995,26.6761789322,-0.0000567724,26.6761789322,2.4387793980,26.6761789322,-0.0001498758,26.6761789322,-1.3324274926,26.6761789322,-0.0000632070
26.8678629398,1.1942038438,26.8678629398,-0.0001496363,26.8678629398,2.4382582809,26.8678629398,-0.0002509776,26.8678629398,-1.3324314807,26.8678629398,-0.0001642644
27.0614020824,1.1941927659,27.0614020824,-0.0001083030,27.0614020824,2.438553983,27.0614020824,-0.0002140281,27.0614020824,-1.3324327914,27.0614020824,-0.0001182795
27.2498040199,1.1941840219,27.2498040199,-0.0000800688,27.2498040199,2.4387516021,27.2498040199,-0.0001732898,27.2498040199,-1.3324193170,27.2498040199,-0.0000657494
27.4608650208,1.1968022506,27.4608650208,0.0197771911,27.4608650208,2.4400070384,27.4608650208,0.0395170013,27.4608650208,-1.3301215954,27.4608650208,0.0180388672
27.6517961025,1.1968258331,27.6517961025,0.0197702135,27.6517961025,2.4400081123,27.6517961025,0.039501857,27.6517961025,-1.3301406915,27.6517961025,0.0180264585
27.8389461040,1.1968334195,27.8389461040,0.0197242211,27.8389461040,2.4397331152,27.8389461040,0.0394708971,27.8389461040,-1.330193611,27.8389461040,0.0179584149
28.0269150734,1.1968368751,28.0269150734,0.0198229084,28.0269150734,2.4399737753,28.0269150734,0.0396016234,28.0269150734,-1.3302138890,28.0269150734,0.0180703042
28.2229280472,1.1968360193,28.2229280472,0.019777204,28.2229280472,2.4396453843,28.2229280472,0.0395506049,28.2229280472,-1.3302345748,28.2229280472,0.0179801507
28.4188089371,1.1968389318,28.4188089371,0.0197734207,28.4188089371,2.4399759268,28.4188089371,0.0395233008,28.4188089371,-1.3302232437,28.4188089371,0.0180131552
28.6251161098,1.1968281802,28.6251161098,0.0197224725,28.6251161098,2.4399526093,28.6251161098,0.0394698753,28.6251161098,-1.3301500467,28.6251161098,0.0179387417
